Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Sex_encoded,Housing_encoded,Saving accounts_encoded,Checking account_encoded,Purpose_encoded,Risk_encoded
-1.2960296777722902,1.299072791014036,male,0.0,free,little,,-0.3051291754584019,-0.057751188271904445,furniture/equipment,good,1,0,0,3,4,1
0.59700297887226,-1.059161211389912,male,0.0,own,,little,-1.0650571236883273,-0.7507654475347578,car,bad,1,1,4,0,1,0
0.0018449845484052204,-1.3539404616904056,male,0.0,own,,little,0.4043238537009012,0.6352630709909489,furniture/equipment,bad,1,1,4,0,4,0
1.3570842728280264,-0.9609014612897475,female,0.0,own,,,-1.0832841777971631,-0.4042583179033311,domestic appliances,good,0,1,4,3,2,1
-0.1308107129816106,-0.6661222109892541,female,0.0,own,little,little,-1.4555367059430029,-1.4437797067976113,domestic appliances,good,0,1,0,0,2,1
-1.141862245507677,0.8077740405132136,male,0.0,own,little,little,0.11058786633158497,-0.7507654475347578,furniture/equipment,good,1,1,0,0,4,1
-0.5753865641632853,-1.059161211389912,male,0.0,rent,little,little,1.1852830182102525,0.6352630709909489,furniture/equipment,bad,1,2,0,0,4,0
0.19903588628221253,-1.059161211389912,female,0.0,own,,,-0.9977572315941642,-0.7507654475347578,repairs,good,0,1,4,3,6,1
1.0451641191763674,0.6112545403128845,male,0.0,own,quite rich,,0.1792898395110432,0.4042583179033311,radio/TV,good,1,1,2,3,5,1
-1.5864380966893517,-0.862641711189583,male,0.0,own,little,,-0.8112804472499204,-0.7507654475347578,radio/TV,good,1,1,0,3,5,1
0.00901556279327094,0.6112545403128845,male,0.0,own,little,,-0.5848443519747675,0.6352630709909489,furniture/equipment,good,1,1,0,3,4,1
0.1273301038335553,-0.1748234604884315,male,0.0,own,little,moderate,-0.10252845863326496,2.0212915895166557,education,good,1,1,0,1,3,1
0.801364458850933,-0.273083210588596,male,0.0,own,,rich,0.5108820161833261,0.6352630709909489,radio/TV,good,1,1,4,2,5,1
-1.7155085050969348,1.8886312916150232,male,0.0,own,,,0.0033286633065124803,0.6352630709909489,radio/TV,good,1,1,4,3,5,1
-0.9948653914879299,-1.059161211389912,male,0.0,own,little,rich,1.0471780313086887,2.0212915895166557,radio/TV,good,1,1,0,2,5,1
-1.4286853753023059,2.674709292416339,female,0.0,own,,,-0.28550004026427095,-0.7507654475347578,education,good,0,1,4,3,3,1
0.67229405044335,-0.076563710388267,male,0.0,own,little,,-0.6598556900380534,-0.4042583179033311,radio/TV,good,1,1,0,3,5,1
0.5145413290563042,0.02169603971189751,female,0.0,own,little,,-0.6493400818983405,-0.7507654475347578,radio/TV,good,0,1,0,3,5,1
-1.6402174335258446,0.31647529001239105,male,0.0,own,little,rich,-0.2238084725112881,-0.057751188271904445,radio/TV,bad,1,1,0,2,5,0
-1.4107589296901417,-0.9609014612897475,male,0.0,rent,little,moderate,-0.06747643150088832,2.0212915895166557,radio/TV,good,1,2,0,1,5,1
-0.40329268628650794,-0.862641711189583,female,0.0,rent,,,-0.7965585958543223,0.4042583179033311,car,good,0,2,4,3,1,1
0.8336320609528287,-0.862641711189583,female,0.0,rent,little,little,-0.3766353108084502,-0.057751188271904445,radio/TV,bad,0,2,0,0,5,0
-1.729849661586666,-1.1574209614900766,female,0.0,own,little,moderate,-0.597463081742423,-0.7507654475347578,radio/TV,good,0,1,0,1,5,1
1.2351844426653091,1.2008130409138715,male,0.0,own,little,,0.1344232447816011,0.6352630709909489,radio/TV,good,1,1,0,3,5,1
-0.21327236279756637,-0.862641711189583,male,0.0,own,,moderate,-0.6556494467821682,-0.7507654475347578,radio/TV,bad,1,1,4,1,5,0
-1.3318825689966187,2.871228792616668,male,0.0,free,little,rich,-1.1484809482633838,-0.9817702006223756,car,good,1,0,0,2,1,1
-0.47141317961273227,-1.255680711590241,male,0.0,rent,little,,-0.457956013755564,-1.4437797067976113,furniture/equipment,good,1,2,0,3,4,1
1.6295662461329237,-0.273083210588596,male,0.0,own,moderate,,0.8424741928556091,0.6352630709909489,radio/TV,bad,1,1,1,3,5,0
-1.0307182827122585,-0.7643819610894186,male,0.0,own,little,moderate,-0.6977118793410202,-0.7507654475347578,domestic appliances,good,1,1,0,1,2,1
0.5432236420357671,-0.1748234604884315,male,0.0,own,little,little,1.5168751948825354,1.3282773302538022,furniture/equipment,good,1,1,0,0,4,1
0.13450068207842103,0.709514290413049,male,0.0,rent,little,,-0.6423296764718651,-0.7507654475347578,car,good,1,2,0,3,1,1
-1.5398293380977246,1.3973325411142006,male,0.0,own,,,1.942406804269588,0.9817702006223756,repairs,good,1,1,4,3,6,1
-0.20610178455270065,0.31647529001239105,female,0.0,own,rich,,-0.7937544336837321,0.6352630709909489,car,good,0,1,3,3,1,1
0.8874113977893217,0.709514290413049,male,0.0,own,,,0.5192945026950965,0.28875594135952226,radio/TV,good,1,1,4,3,5,1
-1.5577557837098888,-0.6661222109892541,male,0.0,own,little,moderate,-0.7208462172483887,-1.0972725771661844,business,good,1,1,0,1,0,1
-1.7011673486072032,1.3973325411142006,male,0.0,own,little,,-0.19997309406127198,-1.0972725771661844,car,good,1,1,0,3,1,1
-0.5646306967959867,-0.9609014612897475,female,0.0,rent,,little,-0.8021669201955025,-0.4042583179033311,domestic appliances,bad,0,2,4,0,2,0
-1.4035883514452758,0.11995578981206202,male,0.0,rent,little,moderate,-0.3506968107304915,-1.0972725771661844,furniture/equipment,good,1,2,0,1,4,1
-1.0450594392019898,-1.255680711590241,male,0.0,rent,little,little,-1.0636550426030322,-0.7507654475347578,education,bad,1,2,0,0,3,0
-1.4860500012612317,1.0042935407135425,female,0.0,own,,,2.47029033288318,0.6352630709909489,radio/TV,bad,0,1,4,3,5,0
-0.7403098637951968,1.495592291214365,female,0.0,own,little,moderate,-0.930457339500001,-0.7507654475347578,radio/TV,good,0,1,0,1,5,1
1.572201620173998,0.8077740405132136,male,0.0,own,quite rich,,-1.3300504488090947,-0.7507654475347578,radio/TV,good,1,1,2,3,5,1
-0.9805242349981984,-1.059161211389912,female,0.0,rent,,little,-0.8547449608940675,-0.7507654475347578,education,good,0,2,4,0,3,1
1.1563080819717861,-0.9609014612897475,female,0.0,rent,little,,-0.6065766087968409,-1.4437797067976113,radio/TV,good,0,2,0,3,5,1
-1.0056212588552285,1.6921117914146941,male,0.0,own,,,0.6468838814569474,2.0212915895166557,radio/TV,good,1,1,4,3,5,1
0.1201595255886896,-0.273083210588596,male,0.0,rent,little,little,-0.08219828289648651,2.0212915895166557,radio/TV,bad,1,2,0,0,5,0
-0.44273086663326944,-0.076563710388267,male,0.0,own,little,,2.5593224817994167,-0.057751188271904445,radio/TV,good,1,1,0,3,5,1
-0.6040688771427482,1.495592291214365,male,0.0,rent,,,2.3707425758272302,-0.7507654475347578,furniture/equipment,good,1,2,4,3,4,1
1.314060803358832,-0.5678624608890895,male,0.0,own,little,,-0.17543667506860836,-0.057751188271904445,business,bad,1,1,0,3,0,0
-0.2204429410424321,-0.076563710388267,male,0.0,own,little,,-0.25325217530248445,0.6352630709909489,repairs,good,1,1,0,3,6,1
-0.8227715136111525,0.31647529001239105,male,0.0,own,little,moderate,-1.1337590968677855,-0.4042583179033311,radio/TV,bad,1,1,0,1,5,0
-0.4821690469800309,2.674709292416339,male,0.0,free,,moderate,-0.8274043797308137,-0.057751188271904445,education,good,1,0,4,1,3,1
0.9411907346258145,0.51299479021272,male,0.0,free,,rich,-0.8049710823660927,-0.4042583179033311,radio/TV,bad,1,0,4,2,5,0
1.0236523844417704,-0.862641711189583,male,0.0,own,little,moderate,1.762239384809172,2.3677987191480825,radio/TV,bad,1,1,0,1,5,0
1.568616331051565,-0.3713429606887605,male,0.0,own,little,,-0.8379199878705267,-1.0972725771661844,car,good,1,1,0,3,1,1
0.08789192348679387,0.21821553991222653,male,0.0,free,,,-1.2052652322178339,-1.4437797067976113,radio/TV,good,1,0,4,3,5,1
1.3319872489709963,-0.6661222109892541,female,0.0,own,little,little,-0.021207755686151162,-0.057751188271904445,radio/TV,good,0,1,0,0,5,1
1.5004958377253408,-0.5678624608890895,male,0.0,own,rich,,-0.19436476972009173,-0.8662678240785667,business,good,1,1,3,3,0,1
-0.8478685374681826,-1.059161211389912,female,0.0,own,moderate,,0.9763729365012878,-0.4042583179033311,car,good,0,1,1,3,1,1
1.3534989837055935,-0.7643819610894186,male,0.0,own,moderate,little,-0.7271555821322165,0.6352630709909489,business,good,1,1,1,0,0,1
-1.2888590995274243,0.4147350401125555,female,0.0,own,,,-0.8267033391881662,-0.7507654475347578,radio/TV,good,0,1,4,3,5,1
1.4323753443991163,-0.469602710788925,male,0.0,own,,,-0.876477217716141,-0.057751188271904445,radio/TV,good,1,1,4,3,5,1
-0.2706369887564921,-0.076563710388267,female,0.0,own,,moderate,-0.9655093666323776,-0.057751188271904445,car,bad,0,1,4,1,1,0
-0.657848213979241,-0.862641711189583,male,0.0,own,moderate,,2.1674408184594456,0.6352630709909489,furniture/equipment,good,1,1,1,3,4,1
-0.5144366490819267,-0.469602710788925,female,0.0,own,little,moderate,-1.023695731672123,-1.0972725771661844,furniture/equipment,bad,0,1,0,1,4,0
1.2495255991550405,1.5938520413145296,male,0.0,own,little,,-0.6030714060836032,0.6352630709909489,business,good,1,1,0,3,0,1
0.9877994932174418,-0.7643819610894186,female,0.0,rent,,little,0.27533239385375513,0.6352630709909489,car,good,0,2,4,0,1,1
0.0663801887521967,-1.3539404616904056,male,0.0,rent,little,moderate,-1.2858848946223,-0.7507654475347578,radio/TV,good,1,2,0,1,5,1
-0.4857543361024637,-1.059161211389912,female,0.0,rent,little,little,-0.009290066461143108,1.3282773302538022,furniture/equipment,bad,0,2,0,0,4,0
-1.1992268714666028,0.21821553991222653,male,0.0,own,moderate,,0.31739482641260713,0.6352630709909489,radio/TV,good,1,1,1,3,5,1
-1.0343035718346913,0.9060337906133781,male,0.0,own,little,,-0.339480162048131,-0.7507654475347578,furniture/equipment,good,1,1,0,3,4,1
0.08072134524192814,-1.059161211389912,female,0.0,rent,little,,3.3003223353778584,2.0212915895166557,furniture/equipment,bad,0,2,0,3,4,0
-0.8191862244887197,0.21821553991222653,male,0.0,own,,,2.723365968778939,2.0212915895166557,business,good,1,1,4,3,0,1
-1.1526181128749757,-0.076563710388267,male,0.0,own,little,moderate,-0.7047222847674955,-1.2127749537099934,radio/TV,good,1,1,0,1,5,1
-0.7761627550195254,-0.1748234604884315,female,0.0,own,little,,1.5365043300766663,-1.4437797067976113,furniture/equipment,bad,0,1,0,3,4,0
-0.01608146106375908,-0.7643819610894186,male,0.0,own,little,,-0.3401812025907785,-0.7507654475347578,radio/TV,good,1,1,0,3,5,1
0.030527297527868102,0.4147350401125555,male,0.0,own,moderate,moderate,-0.843528312211707,0.6352630709909489,radio/TV,bad,1,1,1,1,5,0
0.8228761935855301,-1.255680711590241,female,0.0,rent,little,,0.10568058253305225,0.9817702006223756,car,bad,0,2,0,3,1,0
0.01977143016056952,-0.6661222109892541,female,0.0,own,little,little,0.4933560026171378,0.6352630709909489,car,bad,0,1,0,0,1,0
-1.07015646305902,-0.5678624608890895,female,0.0,own,little,,-0.7271555821322165,-1.4437797067976113,radio/TV,good,0,1,0,3,5,1
0.29583869258789974,-0.076563710388267,female,0.0,own,,,-0.3450884863893112,0.6352630709909489,education,good,0,1,4,3,3,1
-1.2386650518133644,1.2008130409138715,male,0.0,own,rich,,-0.58694747360271,-0.057751188271904445,radio/TV,good,1,1,3,3,5,1
1.3068902251139662,-0.7643819610894186,male,0.0,rent,moderate,,0.8116284089791176,-1.0972725771661844,car,good,1,2,1,3,1,1
1.6116398005207593,1.2008130409138715,female,0.0,rent,little,little,-0.4025738108864089,-0.4042583179033311,furniture/equipment,good,0,2,0,0,4,1
-0.9769389458757656,-0.3713429606887605,male,0.0,own,little,,-1.200357948419301,-0.7507654475347578,radio/TV,good,1,1,0,3,5,1
0.25998580136357113,0.02169603971189751,male,0.0,own,rich,,0.11128890687423251,0.6352630709909489,radio/TV,good,1,1,3,3,5,1
0.4069826553833184,-0.076563710388267,male,0.0,own,little,,-0.2581594591010172,-0.057751188271904445,radio/TV,good,1,1,0,3,5,1
0.8049497479733658,-0.273083210588596,male,0.0,own,moderate,moderate,2.614003644125924,0.17325356481571336,car,good,1,1,1,1,1,1
1.1885756840736819,-0.076563710388267,female,0.0,rent,little,little,1.084333180069008,-0.057751188271904445,car,bad,0,2,0,0,1,0
1.6403221135002222,-0.5678624608890895,female,0.0,rent,quite rich,moderate,1.187386139838195,0.6352630709909489,car,bad,0,2,2,1,1,0
0.05562432138489812,-0.7643819610894186,male,0.0,own,little,little,-1.1639038402016293,-0.7507654475347578,car,bad,1,1,0,0,1,0
0.3818856315262884,-0.3713429606887605,female,0.0,own,little,moderate,-1.0524383939206716,-1.0972725771661844,furniture/equipment,bad,0,1,0,1,4,0
1.0559199865436661,-0.6661222109892541,male,0.0,own,little,little,2.508847562728794,2.4833010956918913,education,bad,1,1,0,0,3,0
0.21696233189437683,-1.1574209614900766,male,0.0,own,little,moderate,-0.7629086498072407,-0.7507654475347578,radio/TV,bad,1,1,0,1,5,0
-1.4896352903836645,-1.1574209614900766,male,0.0,own,little,moderate,0.9903937473542385,1.3282773302538022,furniture/equipment,good,1,1,0,1,4,1
-0.862209693957914,-0.9609014612897475,male,0.0,own,,moderate,-0.2728813104966154,-1.0972725771661844,furniture/equipment,good,1,1,4,1,4,1
-0.1128842673694463,0.4147350401125555,male,0.0,own,,moderate,-1.1674090429148671,-0.7507654475347578,education,good,1,1,4,1,3,1
0.29225340346546685,-0.6661222109892541,female,0.0,own,little,moderate,0.358055177886164,-0.7507654475347578,radio/TV,good,0,1,0,1,5,1
-1.3426384363639172,-0.862641711189583,female,0.0,own,little,little,-0.4095842163128843,0.28875594135952226,radio/TV,bad,0,1,0,0,5,0
-1.0235477044673926,2.085150791815352,male,0.0,own,rich,,-0.7054233253101431,-0.7507654475347578,car,good,1,1,3,3,1,1
1.3785960075626233,0.21821553991222653,male,0.0,own,,,3.0304217264585587,1.3282773302538022,radio/TV,good,1,1,4,3,5,1
0.16676828418031678,2.576449542316175,male,0.0,free,little,,-0.2714792294113203,0.6352630709909489,car,good,1,0,0,3,1,1
-0.06269021965538626,-0.862641711189583,male,0.0,own,little,rich,1.9157672636489815,0.6352630709909489,radio/TV,good,1,1,0,2,5,1
0.8587290848098588,0.31647529001239105,female,0.0,own,little,,0.6735234220775537,-1.674784459885229,car,good,0,1,0,3,1,1
-0.786918622386824,-0.1748234604884315,male,0.0,own,little,,0.19471273144928888,-1.0972725771661844,radio/TV,good,1,1,0,3,5,1
-0.0411784849207891,-0.3713429606887605,female,0.0,own,rich,,-1.0229946911294754,-0.4042583179033311,furniture/equipment,good,0,1,3,3,4,1
1.0272376735642033,2.576449542316175,male,0.0,own,rich,,-0.33597495933489335,0.6352630709909489,car,good,1,1,3,3,1,1
-1.4824647121387988,1.299072791014036,male,0.0,own,quite rich,,-0.8456314338396496,-0.4042583179033311,radio/TV,good,1,1,2,3,5,1
0.7547557002593058,0.11995578981206202,female,0.0,free,quite rich,,2.036346236984357,-0.4042583179033311,car,good,0,0,2,3,1,1
-0.4606573122454337,-0.6661222109892541,male,0.0,own,little,,1.003012477121894,-0.057751188271904445,car,good,1,1,0,3,1,1
0.8443879283201273,-0.076563710388267,male,0.0,own,little,moderate,2.792768982501045,0.6352630709909489,radio/TV,good,1,1,0,1,5,1
-0.8156009353662869,0.4147350401125555,female,0.0,own,little,,-0.6212984601924391,0.6352630709909489,radio/TV,good,0,1,0,3,5,1
1.131211058114756,-0.7643819610894186,male,0.0,own,little,moderate,-1.0601498398897946,-1.2127749537099934,business,good,1,1,0,1,0,1
-0.8084303571214211,-0.862641711189583,male,0.0,own,,,-0.9956541099662215,0.6352630709909489,radio/TV,good,1,1,4,3,5,1
0.45359141397494557,-0.1748234604884315,male,0.0,own,little,,-0.6234015818203817,-0.057751188271904445,car,bad,1,1,0,3,1,0
0.2994239817103326,-0.6661222109892541,male,0.0,own,little,moderate,0.28094071819493543,2.0212915895166557,car,bad,1,1,0,1,1,0
-0.9554272111411684,-1.1574209614900766,male,0.0,own,little,,-0.6598556900380534,-1.0972725771661844,radio/TV,bad,1,1,0,3,5,0
0.9340201563809488,-0.1748234604884315,female,0.0,rent,,little,-0.7951565147690273,0.6352630709909489,car,bad,0,2,4,0,1,0
-1.1167652216506472,1.5938520413145296,male,0.0,own,rich,,0.9518365175086242,0.6352630709909489,furniture/equipment,good,1,1,3,3,4,1
-0.837112670100884,2.085150791815352,female,0.0,own,little,little,-0.5722256222071118,0.6352630709909489,radio/TV,good,0,1,0,0,5,1
-0.19176062806296923,-0.3713429606887605,female,0.0,own,little,little,-0.5603079329821038,-0.7507654475347578,furniture/equipment,good,0,1,0,0,4,1
0.2097917536495111,-0.6661222109892541,male,0.0,own,moderate,moderate,-0.297417729489279,-0.7507654475347578,car,good,1,1,1,1,1,1
-1.1131799325282141,0.21821553991222653,male,0.0,own,little,moderate,-1.0762737723706879,-0.057751188271904445,car,bad,1,1,0,1,1,0
1.1634786602166518,-0.7643819610894186,male,0.0,own,little,little,-0.7530940822101753,-0.057751188271904445,radio/TV,bad,1,1,0,0,5,0
0.09506250173165957,-0.9609014612897475,female,0.0,own,little,little,0.5403257189745225,-0.057751188271904445,radio/TV,bad,0,1,0,0,5,0
1.5650310419291322,-1.1574209614900766,female,0.0,own,little,moderate,-0.5252559058497271,-1.0972725771661844,radio/TV,bad,0,1,0,1,5,0
-0.966183078508467,-0.6661222109892541,male,0.0,own,little,,0.13582532586689616,2.0212915895166557,repairs,good,1,1,0,3,6,1
-0.553874829428688,-0.9609014612897475,female,0.0,free,little,moderate,2.3300822243536734,0.6352630709909489,education,good,0,0,0,1,3,1
